Month,Day,Hour,Count
1,0,0,25
1,0,1,32
1,0,2,24
1,0,3,54
1,0,4,35
1,0,5,51
1,0,6,94
1,0,7,103
1,0,8,186
1,0,9,130
1,0,10,97
1,0,11,87
1,0,12,117
1,0,13,149
1,0,14,104
1,0,15,103
1,0,16,99
1,0,17,120
1,0,18,158
1,0,19,124
1,0,20,115
1,0,21,70
1,0,22,43
1,0,23,45
1,1,0,54
1,1,1,40
1,1,2,49
1,1,3,53
1,1,4,31
1,1,5,39
1,1,6,118
1,1,7,133
1,1,8,186
1,1,9,124
1,1,10,71
1,1,11,64
1,1,12,104
1,1,13,157
1,1,14,107
1,1,15,110
1,1,16,105
1,1,17,150
1,1,18,137
1,1,19,129
1,1,20,87
1,1,21,68
1,1,22,46
1,1,23,31
1,2,0,50
1,2,1,8
1,2,2,26
1,2,3,32
1,2,4,31
1,2,5,45
1,2,6,74
1,2,7,118
1,2,8,181
1,2,9,162
1,2,10,100
1,2,11,110
1,2,12,115
1,2,13,147
1,2,14,84
1,2,15,94
1,2,16,100
1,2,17,135
1,2,18,170
1,2,19,190
1,2,20,118
1,2,21,115
1,2,22,83
1,2,23,52
1,3,0,54
1,3,1,30
1,3,2,37
1,3,3,31
1,3,4,35
1,3,5,52
1,3,6,114
1,3,7,121
1,3,8,160
1,3,9,73
1,3,10,98
1,3,11,91
1,3,12,187
1,3,13,211
1,3,14,171
1,3,15,128
1,3,16,141
1,3,17,160
1,3,18,237
1,3,19,235
1,3,20,170
1,3,21,159
1,3,22,120
1,3,23,88
1,4,0,71
1,4,1,48
1,4,2,40
1,4,3,35
1,4,4,25
1,4,5,49
1,4,6,75
1,4,7,86
1,4,8,183
1,4,9,151
1,4,10,118
1,4,11,111
1,4,12,115
1,4,13,163
1,4,14,119
1,4,15,116
1,4,16,90
1,4,17,107
1,4,18,125
1,4,19,133
1,4,20,106
1,4,21,87
1,4,22,78
1,4,23,86
1,5,0,56
1,5,1,46
1,5,2,48
1,5,3,20
1,5,4,18
1,5,5,19
1,5,6,21
1,5,7,46
1,5,8,60
1,5,9,63
1,5,10,74
1,5,11,90
1,5,12,112
1,5,13,145
1,5,14,115
1,5,15,111
1,5,16,129
1,5,17,123
1,5,18,104
1,5,19,116
1,5,20,89
1,5,21,96
1,5,22,106
1,5,23,101
1,6,0,87
1,6,1,58
1,6,2,60
1,6,3,33
1,6,4,22
1,6,5,14
1,6,6,28
1,6,7,28
1,6,8,31
1,6,9,46
1,6,10,71
1,6,11,82
1,6,12,92
1,6,13,110
1,6,14,133
1,6,15,117
1,6,16,80
1,6,17,90
1,6,18,91
1,6,19,76
1,6,20,69
1,6,21,48
1,6,22,44
1,6,23,35
2,0,0,16
2,0,1,10
2,0,2,16
2,0,3,3
2,0,4,7
2,0,5,27
2,0,6,33
2,0,7,62
2,0,8,98
2,0,9,80
2,0,10,31
2,0,11,34
2,0,12,72
2,0,13,83
2,0,14,57
2,0,15,62
2,0,16,37
2,0,17,64
2,0,18,89
2,0,19,106
2,0,20,84
2,0,21,57
2,0,22,34
2,0,23,37
2,1,0,24
2,1,1,11
2,1,2,10
2,1,3,19
2,1,4,9
2,1,5,21
2,1,6,48
2,1,7,80
2,1,8,97
2,1,9,72
2,1,10,50
2,1,11,52
2,1,12,82
2,1,13,77
2,1,14,50
2,1,15,53
2,1,16,48
2,1,17,73
2,1,18,103
2,1,19,107
2,1,20,44
2,1,21,31
2,1,22,17
2,1,23,26
2,2,0,24
2,2,1,12
2,2,2,16
2,2,3,18
2,2,4,11
2,2,5,29
2,2,6,50
2,2,7,84
2,2,8,87
2,2,9,76
2,2,10,39
2,2,11,55
2,2,12,72
2,2,13,73
2,2,14,63
2,2,15,47
2,2,16,54
2,2,17,87
2,2,18,106
2,2,19,118
2,2,20,102
2,2,21,72
2,2,22,48
2,2,23,43
2,3,0,57
2,3,1,22
2,3,2,12
2,3,3,18
2,3,4,12
2,3,5,22
2,3,6,48
2,3,7,65
2,3,8,61
2,3,9,51
2,3,10,23
2,3,11,27
2,3,12,34
2,3,13,45
2,3,14,31
2,3,15,30
2,3,16,21
2,3,17,53
2,3,18,70
2,3,19,65
2,3,20,61
2,3,21,54
2,3,22,33
2,3,23,38
2,4,0,62
2,4,1,34
2,4,2,31
2,4,3,26
2,4,4,14
2,4,5,27
2,4,6,47
2,4,7,81
2,4,8,66
2,4,9,51
2,4,10,31
2,4,11,14
2,4,12,32
2,4,13,26
2,4,14,32
2,4,15,37
2,4,16,38
2,4,17,46
2,4,18,55
2,4,19,58
2,4,20,76
2,4,21,73
2,4,22,22
2,4,23,26
2,5,0,32
2,5,1,18
2,5,2,18
2,5,3,11
2,5,4,9
2,5,5,6
2,5,6,12
2,5,7,14
2,5,8,21
2,5,9,27
2,5,10,36
2,5,11,39
2,5,12,52
2,5,13,48
2,5,14,46
2,5,15,42
2,5,16,44
2,5,17,45
2,5,18,34
2,5,19,82
2,5,20,47
2,5,21,38
2,5,22,33
2,5,23,35
2,6,0,25
2,6,1,14
2,6,2,20
2,6,3,19
2,6,4,7
2,6,5,4
2,6,6,8
2,6,7,5
2,6,8,19
2,6,9,15
2,6,10,43
2,6,11,64
2,6,12,73
2,6,13,85
2,6,14,83
2,6,15,76
2,6,16,93
2,6,17,65
2,6,18,66
2,6,19,38
2,6,20,15
2,6,21,19
2,6,22,16
2,6,23,15
3,0,0,0
3,0,1,0
3,0,2,0
3,0,3,0
3,0,4,0
3,0,5,0
3,0,6,0
3,0,7,0
3,0,8,0
3,0,9,0
3,0,10,0
3,0,11,0
3,0,12,0
3,0,13,0
3,0,14,0
3,0,15,0
3,0,16,0
3,0,17,0
3,0,18,0
3,0,19,0
3,0,20,0
3,0,21,0
3,0,22,0
3,0,23,0
3,1,0,0
3,1,1,0
3,1,2,0
3,1,3,0
3,1,4,0
3,1,5,0
3,1,6,0
3,1,7,0
3,1,8,0
3,1,9,0
3,1,10,0
3,1,11,0
3,1,12,0
3,1,13,0
3,1,14,0
3,1,15,0
3,1,16,0
3,1,17,0
3,1,18,0
3,1,19,0
3,1,20,0
3,1,21,0
3,1,22,0
3,1,23,0
3,2,0,0
3,2,1,0
3,2,2,0
3,2,3,0
3,2,4,0
3,2,5,0
3,2,6,0
3,2,7,0
3,2,8,0
3,2,9,0
3,2,10,0
3,2,11,0
3,2,12,0
3,2,13,0
3,2,14,0
3,2,15,0
3,2,16,0
3,2,17,0
3,2,18,0
3,2,19,0
3,2,20,0
3,2,21,0
3,2,22,0
3,2,23,0
3,3,0,0
3,3,1,0
3,3,2,0
3,3,3,0
3,3,4,0
3,3,5,0
3,3,6,0
3,3,7,0
3,3,8,0
3,3,9,0
3,3,10,0
3,3,11,0
3,3,12,0
3,3,13,0
3,3,14,0
3,3,15,0
3,3,16,0
3,3,17,0
3,3,18,0
3,3,19,0
3,3,20,0
3,3,21,0
3,3,22,0
3,3,23,0
3,4,0,0
3,4,1,0
3,4,2,0
3,4,3,0
3,4,4,0
3,4,5,0
3,4,6,0
3,4,7,0
3,4,8,0
3,4,9,0
3,4,10,0
3,4,11,0
3,4,12,0
3,4,13,0
3,4,14,0
3,4,15,0
3,4,16,0
3,4,17,0
3,4,18,0
3,4,19,0
3,4,20,0
3,4,21,0
3,4,22,0
3,4,23,0
3,5,0,0
3,5,1,0
3,5,2,0
3,5,3,0
3,5,4,0
3,5,5,0
3,5,6,0
3,5,7,0
3,5,8,0
3,5,9,0
3,5,10,0
3,5,11,0
3,5,12,0
3,5,13,0
3,5,14,0
3,5,15,0
3,5,16,0
3,5,17,0
3,5,18,0
3,5,19,0
3,5,20,0
3,5,21,0
3,5,22,0
3,5,23,0
3,6,0,0
3,6,1,0
3,6,2,0
3,6,3,0
3,6,4,0
3,6,5,0
3,6,6,0
3,6,7,0
3,6,8,0
3,6,9,0
3,6,10,0
3,6,11,0
3,6,12,0
3,6,13,0
3,6,14,0
3,6,15,0
3,6,16,0
3,6,17,0
3,6,18,0
3,6,19,0
3,6,20,0
3,6,21,0
3,6,22,0
3,6,23,0
4,0,0,35
4,0,1,27
4,0,2,33
4,0,3,6
4,0,4,31
4,0,5,42
4,0,6,124
4,0,7,283
4,0,8,497
4,0,9,457
4,0,10,270
4,0,11,271
4,0,12,302
4,0,13,448
4,0,14,348
4,0,15,357
4,0,16,252
4,0,17,367
4,0,18,320
4,0,19,245
4,0,20,203
4,0,21,152
4,0,22,128
4,0,23,141
4,1,0,94
4,1,1,65
4,1,2,30
4,1,3,32
4,1,4,32
4,1,5,81
4,1,6,165
4,1,7,292
4,1,8,361
4,1,9,321
4,1,10,231
4,1,11,228
4,1,12,306
4,1,13,370
4,1,14,371
4,1,15,249
4,1,16,266
4,1,17,423
4,1,18,641
4,1,19,630
4,1,20,443
4,1,21,291
4,1,22,223
4,1,23,128
4,2,0,112
4,2,1,66
4,2,2,57
4,2,3,44
4,2,4,16
4,2,5,35
4,2,6,136
4,2,7,198
4,2,8,424
4,2,9,544
4,2,10,424
4,2,11,326
4,2,12,463
4,2,13,529
4,2,14,432
4,2,15,379
4,2,16,276
4,2,17,265
4,2,18,529
4,2,19,632
4,2,20,419
4,2,21,295
4,2,22,210
4,2,23,251
4,3,0,190
4,3,1,92
4,3,2,47
4,3,3,42
4,3,4,81
4,3,5,94
4,3,6,223
4,3,7,393
4,3,8,514
4,3,9,478
4,3,10,290
4,3,11,102
4,3,12,4
4,3,13,134
4,3,14,194
4,3,15,187
4,3,16,171
4,3,17,246
4,3,18,342
4,3,19,290
4,3,20,272
4,3,21,197
4,3,22,186
4,3,23,131
4,4,0,144
4,4,1,68
4,4,2,57
4,4,3,30
4,4,4,34
4,4,5,50
4,4,6,147
4,4,7,307
4,4,8,523
4,4,9,577
4,4,10,423
4,4,11,352
4,4,12,396
4,4,13,334
4,4,14,290
4,4,15,339
4,4,16,312
4,4,17,426
4,4,18,317
4,4,19,350
4,4,20,414
4,4,21,375
4,4,22,314
4,4,23,302
4,5,0,234
4,5,1,185
4,5,2,141
4,5,3,57
4,5,4,52
4,5,5,32
4,5,6,86
4,5,7,124
4,5,8,227
4,5,9,323
4,5,10,361
4,5,11,373
4,5,12,427
4,5,13,516
4,5,14,560
4,5,15,502
4,5,16,480
4,5,17,411
4,5,18,419
4,5,19,470
4,5,20,544
4,5,21,440
4,5,22,397
4,5,23,370
4,6,0,291
4,6,1,214
4,6,2,124
4,6,3,109
4,6,4,55
4,6,5,96
4,6,6,93
4,6,7,127
4,6,8,191
4,6,9,251
4,6,10,348
4,6,11,369
4,6,12,438
4,6,13,453
4,6,14,491
4,6,15,402
4,6,16,397
4,6,17,373
4,6,18,263
4,6,19,172
4,6,20,71
4,6,21,66
4,6,22,65
4,6,23,68
5,0,0,167
5,0,1,133
5,0,2,69
5,0,3,50
5,0,4,43
5,0,5,86
5,0,6,175
5,0,7,360
5,0,8,582
5,0,9,486
5,0,10,379
5,0,11,357
5,0,12,430
5,0,13,449
5,0,14,423
5,0,15,425
5,0,16,375
5,0,17,449
5,0,18,515
5,0,19,394
5,0,20,308
5,0,21,221
5,0,22,167
5,0,23,210
5,1,0,165
5,1,1,103
5,1,2,54
5,1,3,45
5,1,4,41
5,1,5,67
5,1,6,205
5,1,7,461
5,1,8,649
5,1,9,627
5,1,10,402
5,1,11,322
5,1,12,414
5,1,13,494
5,1,14,495
5,1,15,431
5,1,16,378
5,1,17,512
5,1,18,627
5,1,19,604
5,1,20,476
5,1,21,322
5,1,22,311
5,1,23,247
5,2,0,180
5,2,1,122
5,2,2,88
5,2,3,39
5,2,4,52
5,2,5,66
5,2,6,114
5,2,7,331
5,2,8,347
5,2,9,321
5,2,10,203
5,2,11,215
5,2,12,342
5,2,13,397
5,2,14,279
5,2,15,185
5,2,16,162
5,2,17,277
5,2,18,481
5,2,19,509
5,2,20,411
5,2,21,232
5,2,22,167
5,2,23,165
5,3,0,100
5,3,1,47
5,3,2,37
5,3,3,21
5,3,4,32
5,3,5,89
5,3,6,130
5,3,7,220
5,3,8,333
5,3,9,397
5,3,10,336
5,3,11,275
5,3,12,458
5,3,13,568
5,3,14,405
5,3,15,333
5,3,16,330
5,3,17,494
5,3,18,546
5,3,19,440
5,3,20,266
5,3,21,185
5,3,22,183
5,3,23,151
5,4,0,117
5,4,1,104
5,4,2,56
5,4,3,30
5,4,4,32
5,4,5,68
5,4,6,147
5,4,7,426
5,4,8,553
5,4,9,580
5,4,10,442
5,4,11,332
5,4,12,413
5,4,13,392
5,4,14,368
5,4,15,349
5,4,16,455
5,4,17,510
5,4,18,681
5,4,19,635
5,4,20,620
5,4,21,490
5,4,22,422
5,4,23,329
5,5,0,283
5,5,1,210
5,5,2,164
5,5,3,116
5,5,4,84
5,5,5,67
5,5,6,76
5,5,7,147
5,5,8,229
5,5,9,259
5,5,10,264
5,5,11,272
5,5,12,279
5,5,13,389
5,5,14,393
5,5,15,461
5,5,16,375
5,5,17,360
5,5,18,380
5,5,19,363
5,5,20,369
5,5,21,207
5,5,22,166
5,5,23,167
5,6,0,150
5,6,1,125
5,6,2,125
5,6,3,60
5,6,4,41
5,6,5,43
5,6,6,30
5,6,7,53
5,6,8,121
5,6,9,116
5,6,10,162
5,6,11,182
5,6,12,247
5,6,13,360
5,6,14,384
5,6,15,350
5,6,16,304
5,6,17,329
5,6,18,346
5,6,19,331
5,6,20,283
5,6,21,274
5,6,22,203
5,6,23,196
6,0,0,97
6,0,1,50
6,0,2,21
6,0,3,23
6,0,4,35
6,0,5,101
6,0,6,195
6,0,7,364
6,0,8,443
6,0,9,391
6,0,10,235
6,0,11,161
6,0,12,178
6,0,13,193
6,0,14,156
6,0,15,136
6,0,16,46
6,0,17,112
6,0,18,252
6,0,19,261
6,0,20,164
6,0,21,159
6,0,22,93
6,0,23,109
6,1,0,97
6,1,1,34
6,1,2,46
6,1,3,18
6,1,4,15
6,1,5,86
6,1,6,110
6,1,7,187
6,1,8,321
6,1,9,259
6,1,10,190
6,1,11,135
6,1,12,169
6,1,13,185
6,1,14,144
6,1,15,130
6,1,16,66
6,1,17,81
6,1,18,158
6,1,19,230
6,1,20,183
6,1,21,131
6,1,22,113
6,1,23,86
6,2,0,74
6,2,1,46
6,2,2,17
6,2,3,14
6,2,4,42
6,2,5,86
6,2,6,133
6,2,7,264
6,2,8,359
6,2,9,356
6,2,10,253
6,2,11,222
6,2,12,254
6,2,13,322
6,2,14,169
6,2,15,156
6,2,16,206
6,2,17,268
6,2,18,405
6,2,19,347
6,2,20,320
6,2,21,271
6,2,22,180
6,2,23,170
6,3,0,131
6,3,1,99
6,3,2,57
6,3,3,53
6,3,4,41
6,3,5,109
6,3,6,127
6,3,7,189
6,3,8,299
6,3,9,266
6,3,10,147
6,3,11,109
6,3,12,134
6,3,13,113
6,3,14,93
6,3,15,90
6,3,16,75
6,3,17,91
6,3,18,149
6,3,19,104
6,3,20,142
6,3,21,45
6,3,22,0
6,3,23,0
6,4,0,0
6,4,1,0
6,4,2,0
6,4,3,0
6,4,4,7
6,4,5,50
6,4,6,96
6,4,7,258
6,4,8,421
6,4,9,424
6,4,10,240
6,4,11,119
6,4,12,148
6,4,13,241
6,4,14,207
6,4,15,134
6,4,16,99
6,4,17,115
6,4,18,137
6,4,19,148
6,4,20,130
6,4,21,101
6,4,22,101
6,4,23,70
6,5,0,63
6,5,1,74
6,5,2,26
6,5,3,37
6,5,4,15
6,5,5,14
6,5,6,19
6,5,7,46
6,5,8,56
6,5,9,59
6,5,10,94
6,5,11,83
6,5,12,64
6,5,13,103
6,5,14,109
6,5,15,255
6,5,16,293
6,5,17,388
6,5,18,451
6,5,19,446
6,5,20,404
6,5,21,295
6,5,22,384
6,5,23,319
6,6,0,214
6,6,1,158
6,6,2,109
6,6,3,79
6,6,4,54
6,6,5,72
6,6,6,69
6,6,7,63
6,6,8,137
6,6,9,185
6,6,10,216
6,6,11,259
6,6,12,288
6,6,13,280
6,6,14,311
6,6,15,243
6,6,16,286
6,6,17,322
6,6,18,303
6,6,19,264
6,6,20,219
6,6,21,178
6,6,22,157
6,6,23,136
7,0,0,76
7,0,1,57
7,0,2,64
7,0,3,45
7,0,4,44
7,0,5,77
7,0,6,137
7,0,7,254
7,0,8,453
7,0,9,418
7,0,10,269
7,0,11,205
7,0,12,336
7,0,13,330
7,0,14,273
7,0,15,255
7,0,16,217
7,0,17,266
7,0,18,326
7,0,19,278
