Month,Day,Hour,Count
7,0,20,155
7,0,21,112
7,0,22,81
7,0,23,72
7,1,0,64
7,1,1,59
7,1,2,26
7,1,3,22
7,1,4,20
7,1,5,25
7,1,6,123
7,1,7,228
7,1,8,353
7,1,9,319
7,1,10,171
7,1,11,157
7,1,12,221
7,1,13,226
7,1,14,211
7,1,15,183
7,1,16,162
7,1,17,206
7,1,18,293
7,1,19,285
7,1,20,276
7,1,21,147
7,1,22,118
7,1,23,103
7,2,0,62
7,2,1,62
7,2,2,54
7,2,3,13
7,2,4,33
7,2,5,38
7,2,6,48
7,2,7,85
7,2,8,231
7,2,9,230
7,2,10,171
7,2,11,144
7,2,12,226
7,2,13,274
7,2,14,230
7,2,15,175
7,2,16,172
7,2,17,212
7,2,18,233
7,2,19,268
7,2,20,198
7,2,21,134
7,2,22,102
7,2,23,78
7,3,0,71
7,3,1,55
7,3,2,39
7,3,3,27
7,3,4,24
7,3,5,38
7,3,6,72
7,3,7,148
7,3,8,260
7,3,9,224
7,3,10,109
7,3,11,104
7,3,12,158
7,3,13,161
7,3,14,123
7,3,15,146
7,3,16,110
7,3,17,202
7,3,18,257
7,3,19,251
7,3,20,187
7,3,21,152
7,3,22,120
7,3,23,76
7,4,0,68
7,4,1,48
7,4,2,41
7,4,3,32
7,4,4,24
7,4,5,40
7,4,6,74
7,4,7,125
7,4,8,251
7,4,9,264
7,4,10,169
7,4,11,112
7,4,12,105
7,4,13,118
7,4,14,136
7,4,15,125
7,4,16,132
7,4,17,215
7,4,18,260
7,4,19,326
7,4,20,341
7,4,21,271
7,4,22,181
7,4,23,165
7,5,0,122
7,5,1,106
7,5,2,72
7,5,3,91
7,5,4,43
7,5,5,40
7,5,6,43
7,5,7,74
7,5,8,132
7,5,9,103
7,5,10,129
7,5,11,119
7,5,12,107
7,5,13,130
7,5,14,156
7,5,15,161
7,5,16,133
7,5,17,151
7,5,18,225
7,5,19,227
7,5,20,183
7,5,21,117
7,5,22,108
7,5,23,105
7,6,0,143
7,6,1,102
7,6,2,78
7,6,3,64
7,6,4,46
7,6,5,32
7,6,6,62
7,6,7,66
7,6,8,140
7,6,9,175
7,6,10,193
7,6,11,236
7,6,12,184
7,6,13,214
7,6,14,220
7,6,15,250
7,6,16,217
7,6,17,179
7,6,18,172
7,6,19,196
7,6,20,177
7,6,21,158
7,6,22,102
7,6,23,85
8,0,0,60
8,0,1,40
8,0,2,19
8,0,3,12
8,0,4,15
8,0,5,29
8,0,6,47
8,0,7,112
8,0,8,186
8,0,9,169
8,0,10,113
8,0,11,46
8,0,12,58
8,0,13,72
8,0,14,58
8,0,15,49
8,0,16,18
8,0,17,50
8,0,18,71
8,0,19,83
8,0,20,62
8,0,21,47
8,0,22,25
8,0,23,33
8,1,0,16
8,1,1,12
8,1,2,17
8,1,3,12
8,1,4,14
8,1,5,22
8,1,6,36
8,1,7,73
8,1,8,91
8,1,9,68
8,1,10,38
8,1,11,46
8,1,12,53
8,1,13,55
8,1,14,55
8,1,15,36
8,1,16,39
8,1,17,57
8,1,18,65
8,1,19,71
8,1,20,19
8,1,21,0
8,1,22,0
8,1,23,0
8,2,0,0
8,2,1,0
8,2,2,0
8,2,3,0
8,2,4,0
8,2,5,0
8,2,6,0
8,2,7,0
8,2,8,0
8,2,9,0
8,2,10,0
8,2,11,27
8,2,12,70
8,2,13,29
8,2,14,0
8,2,15,0
8,2,16,0
8,2,17,0
8,2,18,0
8,2,19,0
8,2,20,0
8,2,21,0
8,2,22,0
8,2,23,0
8,3,0,0
8,3,1,0
8,3,2,0
8,3,3,0
8,3,4,3
8,3,5,20
8,3,6,32
8,3,7,62
8,3,8,106
8,3,9,72
8,3,10,75
8,3,11,88
8,3,12,95
8,3,13,147
8,3,14,95
8,3,15,82
8,3,16,99
8,3,17,107
8,3,18,160
8,3,19,173
8,3,20,151
8,3,21,96
8,3,22,26
8,3,23,36
8,4,0,37
8,4,1,16
8,4,2,20
8,4,3,3
8,4,4,9
8,4,5,21
8,4,6,31
8,4,7,46
8,4,8,83
8,4,9,68
8,4,10,93
8,4,11,87
8,4,12,105
8,4,13,115
8,4,14,91
8,4,15,100
8,4,16,111
8,4,17,119
8,4,18,133
8,4,19,166
8,4,20,138
8,4,21,141
8,4,22,140
8,4,23,97
8,5,0,96
8,5,1,51
8,5,2,49
8,5,3,17
8,5,4,32
8,5,5,25
8,5,6,33
8,5,7,48
8,5,8,42
8,5,9,67
8,5,10,89
8,5,11,103
8,5,12,104
8,5,13,143
8,5,14,130
8,5,15,126
8,5,16,123
8,5,17,122
8,5,18,148
8,5,19,136
8,5,20,102
8,5,21,105
8,5,22,97
8,5,23,88
8,6,0,86
8,6,1,35
8,6,2,23
8,6,3,24
8,6,4,31
8,6,5,24
8,6,6,28
8,6,7,41
8,6,8,76
8,6,9,78
8,6,10,117
8,6,11,141
8,6,12,165
8,6,13,157
8,6,14,166
8,6,15,179
8,6,16,143
8,6,17,144
8,6,18,141
8,6,19,147
8,6,20,154
8,6,21,107
8,6,22,84
8,6,23,61
9,0,0,0
9,0,1,0
9,0,2,0
9,0,3,0
9,0,4,0
9,0,5,0
9,0,6,0
9,0,7,0
9,0,8,0
9,0,9,2
9,0,10,0
9,0,11,0
9,0,12,0
9,0,13,0
9,0,14,0
9,0,15,0
9,0,16,0
9,0,17,0
9,0,18,0
9,0,19,0
9,0,20,0
9,0,21,0
9,0,22,0
9,0,23,0
9,1,0,0
9,1,1,0
9,1,2,0
9,1,3,0
9,1,4,0
9,1,5,0
9,1,6,0
9,1,7,0
9,1,8,0
9,1,9,0
9,1,10,0
9,1,11,0
9,1,12,0
9,1,13,0
9,1,14,0
9,1,15,0
9,1,16,0
9,1,17,0
9,1,18,0
9,1,19,0
9,1,20,0
9,1,21,0
9,1,22,0
9,1,23,0
9,2,0,0
9,2,1,0
9,2,2,0
9,2,3,0
9,2,4,0
9,2,5,7
9,2,6,29
9,2,7,51
9,2,8,94
9,2,9,80
9,2,10,44
9,2,11,45
9,2,12,38
9,2,13,88
9,2,14,80
9,2,15,37
9,2,16,37
9,2,17,70
9,2,18,70
9,2,19,69
9,2,20,69
9,2,21,48
9,2,22,25
9,2,23,22
9,3,0,38
9,3,1,22
9,3,2,7
9,3,3,4
9,3,4,7
9,3,5,25
9,3,6,32
9,3,7,47
9,3,8,80
9,3,9,80
9,3,10,51
9,3,11,30
9,3,12,90
9,3,13,81
9,3,14,0
9,3,15,0
9,3,16,0
9,3,17,0
9,3,18,0
9,3,19,0
9,3,20,0
9,3,21,0
9,3,22,0
9,3,23,0
9,4,0,0
9,4,1,0
9,4,2,0
9,4,3,0
9,4,4,0
9,4,5,0
9,4,6,0
9,4,7,23
9,4,8,95
9,4,9,75
9,4,10,79
9,4,11,41
9,4,12,75
9,4,13,79
9,4,14,50
9,4,15,57
9,4,16,52
9,4,17,75
9,4,18,94
9,4,19,66
9,4,20,88
9,4,21,80
9,4,22,85
9,4,23,56
9,5,0,62
9,5,1,47
9,5,2,34
9,5,3,13
9,5,4,8
9,5,5,12
9,5,6,19
9,5,7,18
9,5,8,38
9,5,9,50
9,5,10,51
9,5,11,48
9,5,12,115
9,5,13,50
9,5,14,89
9,5,15,84
9,5,16,89
9,5,17,63
9,5,18,75
9,5,19,83
9,5,20,70
9,5,21,59
9,5,22,55
9,5,23,49
9,6,0,29
9,6,1,0
9,6,2,0
9,6,3,0
9,6,4,0
9,6,5,0
9,6,6,0
9,6,7,0
9,6,8,0
9,6,9,33
9,6,10,48
9,6,11,45
9,6,12,46
9,6,13,68
9,6,14,52
9,6,15,52
9,6,16,59
9,6,17,58
9,6,18,50
9,6,19,52
9,6,20,59
9,6,21,32
9,6,22,21
9,6,23,0
10,0,0,24
10,0,1,8
10,0,2,8
10,0,3,5
10,0,4,17
10,0,5,49
10,0,6,77
10,0,7,123
10,0,8,175
10,0,9,153
10,0,10,53
10,0,11,19
10,0,12,55
10,0,13,76
10,0,14,1
10,0,15,69
10,0,16,96
10,0,17,106
10,0,18,81
10,0,19,65
10,0,20,66
10,0,21,20
10,0,22,23
10,0,23,25
10,1,0,16
10,1,1,1
10,1,2,12
10,1,3,8
10,1,4,4
10,1,5,24
10,1,6,53
10,1,7,131
10,1,8,163
10,1,9,120
10,1,10,74
10,1,11,46
10,1,12,142
10,1,13,135
10,1,14,129
10,1,15,94
10,1,16,104
10,1,17,98
10,1,18,89
10,1,19,91
10,1,20,67
10,1,21,63
10,1,22,56
10,1,23,48
10,2,0,38
10,2,1,17
10,2,2,16
10,2,3,14
10,2,4,10
10,2,5,32
10,2,6,74
10,2,7,120
10,2,8,160
10,2,9,147
10,2,10,59
10,2,11,82
10,2,12,143
10,2,13,149
10,2,14,110
10,2,15,71
10,2,16,72
10,2,17,92
10,2,18,110
10,2,19,109
10,2,20,96
10,2,21,87
10,2,22,60
10,2,23,48
10,3,0,15
10,3,1,20
10,3,2,16
10,3,3,6
10,3,4,8
10,3,5,14
10,3,6,38
10,3,7,53
10,3,8,92
10,3,9,62
10,3,10,71
10,3,11,70
10,3,12,96
10,3,13,132
10,3,14,133
10,3,15,107
10,3,16,116
10,3,17,171
10,3,18,213
10,3,19,257
10,3,20,187
10,3,21,123
10,3,22,130
10,3,23,50
10,4,0,64
10,4,1,36
10,4,2,38
10,4,3,17
10,4,4,17
10,4,5,42
10,4,6,60
10,4,7,125
10,4,8,220
10,4,9,160
10,4,10,136
10,4,11,61
10,4,12,87
10,4,13,134
10,4,14,166
10,4,15,127
10,4,16,136
10,4,17,162
10,4,18,144
10,4,19,167
10,4,20,147
10,4,21,112
10,4,22,111
10,4,23,84
10,5,0,73
10,5,1,58
10,5,2,46
10,5,3,28
10,5,4,18
10,5,5,24
10,5,6,18
10,5,7,36
10,5,8,49
10,5,9,66
10,5,10,73
10,5,11,42
10,5,12,49
10,5,13,69
10,5,14,59
10,5,15,50
10,5,16,42
10,5,17,60
10,5,18,46
10,5,19,71
10,5,20,56
10,5,21,52
10,5,22,40
10,5,23,49
10,6,0,28
10,6,1,42
10,6,2,27
10,6,3,31
10,6,4,14
10,6,5,7
10,6,6,11
10,6,7,16
10,6,8,18
10,6,9,31
10,6,10,35
10,6,11,34
10,6,12,43
10,6,13,49
10,6,14,46
10,6,15,55
10,6,16,42
10,6,17,37
10,6,18,47
10,6,19,24
10,6,20,26
10,6,21,28
10,6,22,17
10,6,23,27
11,0,0,32
11,0,1,16
11,0,2,11
11,0,3,4
11,0,4,13
11,0,5,46
11,0,6,71
11,0,7,111
11,0,8,219
11,0,9,223
11,0,10,182
11,0,11,130
11,0,12,185
11,0,13,190
11,0,14,160
11,0,15,135
11,0,16,124
11,0,17,155
11,0,18,225
11,0,19,216
11,0,20,237
11,0,21,121
11,0,22,75
11,0,23,78
11,1,0,58
11,1,1,45
11,1,2,31
11,1,3,26
11,1,4,11
11,1,5,62
11,1,6,111
11,1,7,179
11,1,8,242
11,1,9,196
11,1,10,112
11,1,11,95
11,1,12,195
11,1,13,154
11,1,14,110
11,1,15,86
11,1,16,51
11,1,17,115
11,1,18,154
11,1,19,164
11,1,20,123
11,1,21,98
11,1,22,59
11,1,23,51
11,2,0,43
11,2,1,32
11,2,2,37
11,2,3,25
11,2,4,15
11,2,5,39
11,2,6,40
11,2,7,100
11,2,8,163
11,2,9,147
11,2,10,100
11,2,11,111
11,2,12,80
11,2,13,82
11,2,14,63
11,2,15,65
11,2,16,64
11,2,17,71
11,2,18,108
11,2,19,110
11,2,20,102
11,2,21,64
11,2,22,78
11,2,23,69
11,3,0,69
11,3,1,51
11,3,2,41
11,3,3,18
11,3,4,27
11,3,5,51
11,3,6,49
11,3,7,83
11,3,8,60
11,3,9,79
11,3,10,68
11,3,11,50
11,3,12,66
11,3,13,140
11,3,14,116
11,3,15,152
11,3,16,92
11,3,17,130
11,3,18,120
11,3,19,137
11,3,20,127
11,3,21,109
11,3,22,76
11,3,23,59
11,4,0,49
11,4,1,38
11,4,2,38
11,4,3,39
11,4,4,23
11,4,5,57
11,4,6,91
11,4,7,130
11,4,8,134
11,4,9,96
11,4,10,61
11,4,11,60
11,4,12,235
11,4,13,209
11,4,14,120
11,4,15,157
11,4,16,143
11,4,17,170
11,4,18,222
11,4,19,232
11,4,20,207
11,4,21,169
11,4,22,114
11,4,23,118
11,5,0,52
11,5,1,51
11,5,2,28
11,5,3,23
11,5,4,13
11,5,5,14
11,5,6,16
11,5,7,19
11,5,8,30
11,5,9,63
11,5,10,51
11,5,11,83
11,5,12,70
11,5,13,117
11,5,14,169
11,5,15,174
11,5,16,127
11,5,17,150
11,5,18,136
11,5,19,145
11,5,20,154
11,5,21,142
11,5,22,132
11,5,23,120
11,6,0,94
11,6,1,99
11,6,2,88
11,6,3,47
11,6,4,32
11,6,5,16
11,6,6,50
11,6,7,58
11,6,8,80
11,6,9,75
11,6,10,85
11,6,11,146
11,6,12,80
11,6,13,71
11,6,14,80
11,6,15,69
11,6,16,73
11,6,17,78
11,6,18,77
11,6,19,86
11,6,20,43
11,6,21,43
11,6,22,36
11,6,23,37
12,0,0,66
12,0,1,49
12,0,2,40
12,0,3,15
12,0,4,28
12,0,5,39
12,0,6,54
12,0,7,75
12,0,8,182
12,0,9,180
12,0,10,110
12,0,11,94
12,0,12,135
12,0,13,166
12,0,14,129
12,0,15,131
12,0,16,121
12,0,17,152
12,0,18,171
12,0,19,226
12,0,20,192
12,0,21,124
12,0,22,97
12,0,23,87
12,1,0,54
12,1,1,23
12,1,2,32
12,1,3,33
12,1,4,31
12,1,5,25
12,1,6,38
12,1,7,108
12,1,8,165
12,1,9,153
12,1,10,66
12,1,11,91
12,1,12,114
12,1,13,143
12,1,14,96
12,1,15,102
12,1,16,76
12,1,17,96
12,1,18,181
12,1,19,194
12,1,20,166
12,1,21,112
12,1,22,92
12,1,23,65
12,2,0,58
12,2,1,30
12,2,2,6
12,2,3,21
12,2,4,19
12,2,5,42
12,2,6,40
12,2,7,100
12,2,8,119
12,2,9,95
12,2,10,60
12,2,11,65
12,2,12,128
12,2,13,132
12,2,14,87
12,2,15,102
12,2,16,101
12,2,17,125
12,2,18,183
12,2,19,173
12,2,20,159
12,2,21,156
12,2,22,108
12,2,23,83
12,3,0,73
12,3,1,66
12,3,2,40
12,3,3,50
12,3,4,29
12,3,5,58
12,3,6,63
12,3,7,109
12,3,8,134
12,3,9,118
12,3,10,84
12,3,11,90
12,3,12,108
12,3,13,139
12,3,14,80
12,3,15,65
12,3,16,94
12,3,17,119
12,3,18,145
12,3,19,170
12,3,20,117
12,3,21,64
12,3,22,59
12,3,23,46
12,4,0,33
12,4,1,24
12,4,2,19
12,4,3,22
12,4,4,25
12,4,5,42
12,4,6,74
12,4,7,109
12,4,8,170
12,4,9,152
12,4,10,116
12,4,11,94
12,4,12,149
12,4,13,215
12,4,14,156
12,4,15,155
12,4,16,148
12,4,17,161
12,4,18,199
12,4,19,258
12,4,20,218
12,4,21,172
12,4,22,177
12,4,23,103
12,5,0,141
12,5,1,121
12,5,2,87
12,5,3,69
12,5,4,31
12,5,5,38
12,5,6,42
12,5,7,71
12,5,8,94
12,5,9,138
12,5,10,148
12,5,11,198
12,5,12,190
12,5,13,261
12,5,14,226
12,5,15,257
12,5,16,209
12,5,17,197
12,5,18,195
12,5,19,209
12,5,20,217
12,5,21,178
12,5,22,192
12,5,23,149
12,6,0,151
12,6,1,124
12,6,2,99
12,6,3,94
12,6,4,46
12,6,5,37
12,6,6,49
12,6,7,62
12,6,8,95
12,6,9,93
12,6,10,127
12,6,11,161
12,6,12,205
12,6,13,195
12,6,14,167
12,6,15,163
12,6,16,117
12,6,17,125
12,6,18,129
12,6,19,146
12,6,20,136
12,6,21,91
12,6,22,100
12,6,23,59
